SCENARIO mixed_0
b9500b6f87c093d1d0b8ea08e46c33241cccd15d1740071ec867ab4e7ffb08ad e22d041ad73bf58bba4a7d21b4b647491dd35c0455679986ba8366b60fae0cc8
bed20f4f1d9aa7194b6a9e215cb8c451feb626cac72520670ffb81f5e634f0ff f9a6b31ba5a59da234d18ff3ee7517179bad7a741601fd417c61aede0424f984
c85d16a5529a8bfcd52926b4833c00289393ca86944ea4df461d214c991748bc dc5f7f30ed59efaad8625a4b5980d1eaa039ea7e008d589bc394114416775e70
d07abb6fe3e487c0fcc260a200bea936b6bd36f5a664aaacfaeec874da3dd6e9 04c129fcf75115cc3b7e179bff396eec338dabefa2d4b363130e1dc49c02e456
ddcb330d7b1148506d26092fa8fa547cfc02eb3be26c7e1f0872e5724c9d7e61 f51a418f73b69645d482cee7b8555eb450fd9315defe387d2eeb3561f9d654a1
fda4ba336d90c3673bd7435d43d457564a1aead856abeb0047dbd7f0d1a869a2 bd63e39b5f90fe227ed70e8ae2b209128c25a5c3b0d0eca13791503e8f0c2f54
OLD 06515eff610455fc4b6d2ec8010f64f4a6bed9c784f10b35d07820d015fa6bd4
NEW 0e78bb398e8dde7340822e7cb54d6455f2d86a99d5d66353223ce25e601f736a
PROOF 97
S b3a4c3a319517619691e5a4de719b64d11f8b62e22ab543f4bf247550f77a97e
S e0db14a4199b3c551be946e4ee832159dfdc642716da018263fcdeda38a53c63
S 8ac5c5355792da38c36a878626f7bf2e798becfd58dc100c9073dc9a3843ee7a
OL 2d0d51957ed9887ec45258da3a53a2d2c9b1a67b57bd04b392b3f3ee31f9e1e7 4b4e42befa17f8eeeb803a4e315c952f5530c7f093b49f4783569a327be3c433
L
N 9
L
N 8
L
N 6
N 5
N 4
S 871d2981043052d52a8222a4f99c51417b034c51738a662ada015a22f1949cd2
N 3
N 2
S 378fd40eeb5c29d002d6a52913078f872637994c07c39473298404fc86a74e09
OL 473fdf37ffceaa757bc5705cb3489ec1ff7ed04b1192c7516369850dad245a17 e1e9efe3ddc0069c1af8c7e66c0ef8950628d98737f6ec92a361bce9b7cb067d
L
N 8
N 5
L
OL 4cc32965e477a2854d2de3883de0ebb6d32e61fbeeacc3e239a8f449de184f95 e14268298fb1b338019d605e52dcdd00cd1a79096a28a505ede9ddb4c415bca7
N 5
N 4
S 86f353aed8ac49ad03cc2882ce8ccc4e6a91cd41121a40713eac0e0823008e00
N 3
S 026e3431d1cf7db5fbed2586f229b0c5795e7f9eeea1f56a85c2e5050f42d0fa
L
OL 67bc24172185234939f2c9e612376e51a55cd279b7eeb688351fd16491db2edf 9082aac63ebf62fc21b384324f689df6d1e8886caeb9bd2848925bf58161acfd
N 7
N 5
S 6d3db6fcc9d5bd808523300de591a43c8f502e465e632b2ab0038ecbac6bbacf
N 4
S 6fd12bbbb38900608b8cabcd6ab64600e308dcfceb48e7e0a4c2a1610a107d6f
N 3
N 2
N 1
O 8 8000000000000000000000000000000000000000000000000000000000000000 023eaefe229be3fafcf9ec0245b12980a535aa658234bf74aacad95ce044c15f 03cd3ed496742e3560172aba9a9a5b4130fba8e1833985171a4edbcdf16ee323
L
N 6
OL 84c2070c4a8006eb41b87546daa2f6b6a2d3da15043be119d06d8b8750665f5a 6190d6804ac3053de847ba9e31bfa7aa1e7ca35e8c500daec50fc657c7b132d0
L
N 6
N 5
L
OL 8a380c8a84129807ccc2addca9a84d8967f991631697091413971f7cae287a3f 8529bc10aa825c9b8d05fee4c779bc506269ff9b5fa2260875977e2e36ce4032
N 6
L
OL 8f135621d423cd729f2e3bb7fc3ef8033b53004ae2b7d5c4530a603982682cad 819e3119b7da3b0e8d63a4eb8780b053035b6ac309e6a8e3da11130d904b489c
N 15
N 5
N 4
S e9de5b18ae495129e61bcdd4ec044ac402adbaee3f618e4b86731c96d3a49685
N 3
OL a0f8de8c364784faa2a3e7c3892f3ca224c4f43b0cf2a7142fd42ea6b0953a65 0f3e25e42b122744f962a64f7d538beaa36a3cc6b8fb41d9f172d2e217f3dedb
L
N 7
S f91a001e764200aea55aa064328e353b1ab51f8cdd2f9c59e7ddf3a64f251170
N 4
S 5bd97fa996528390445717ad653744c95e5209fd726c232ee2c98618f84436a4
L
OL bae5d7b5dfc2a81cd2c14f193113cfc26f6fc1e56bc1c59fc0866f98b260c379 2b47ca04eeb9195d2cd273b8bb803b3845d342c3482c09b5b148b07c66cf60ba
N 6
S 7637cade2ce5d074c3a759ac30c9e48175dcff21bbd6f31f5079f67d7537885c
OL be8eb7de252942282c794f1ac14c93f517816e1edb431f7185e33c3cce1d0d4c 8abf9ab0b44865cfb09b38d681f8c158b31802e270573815f750717a7a8d3d2d
L
N 9
N 6
N 5
N 4
N 3
N 2
O 5 c000000000000000000000000000000000000000000000000000000000000000 65f6961c2025e9c89638e8cc69c5b32325297e8559525ae217ccf0854500ffee f6ece36abd4c448ad3126771b45a2185375feff3c2a5f45dd557e87f62cba6a7
L
N 4
L
OL d2713517727971f3a07d19cfbdbcb7cf00b90bdeb23ef761760db96769104ebd dd94a9a9dd84f20e3edbccc43065ea08493b09c972ae65dd48b3dae4e67f757b
N 6
S 930ad8e8064f88afb4309cc738ff5c0790b9f17697045c919ab28b4711199f6e
L
OL dfc7bf202685d24c7932b9d1ec6f66557ff84b588b8e81c009c7264823bb1d74 60de1876b10d81f4b54fe25bb9a4184a2715fe009eda1246a609816cf8cef202
N 6
N 5
N 4
N 3
S 684c25e9ff8c03089624b9bcb33dae1468c4e1e856a888340d5cd6e82cea0a3a
S a89589918d1310da9119929923acaaf823453a0cc5412fac91bdbd8fbe705da0
S c2f7fc4d1999900c6129652845719d8a54a5697773299e604091e3db5e1e672c
L
OL fe228a53081c23bad946205de065b46ba73a133600ccf33feea45581c6310617 ec468a48e3a5709e0fe7682f9b24c9d5bf67f820fec663ba753bea92fb53db45
N 6
N 5
N 4
N 3
N 2
N 1
N 0
ENDROUND
ROUND
BATCH 200
e79a09cd1ed9e35b293e55c78f1d404e384375c13e5935013c55559fd785ae25 111e1e85797fe4cae2d5b1618058b9e6ecfdadd85a94c8c6e63130431fa94ad0
9b6528a57c054ceadae88b86d3f8676c92ef439ec4775b93ad071504b4120655 f21956e177b1d90245be95882ba13e7343f0873917e774066c3f75a6137dfe5e
91650862382dd94313ae7f65db0ccd49c4b0dc6b6c75138e978bcc98233628d6 df08d95e57dad4628a3b78d79112a4bfed9ea198395d3cb17f0c4dd76eb2f3e0
06c73f0eb6e4ddd2c8714f3ed0e486097d2f19bb351c3ce404ba140f5996fde0 791ffaaabbf8bc23c8a02bd1c7a084eca748c0d68e1f1a92c44b9820cd06e435
d31f0918b335c44780015a1e44147c6109704583af92a69821a78308d750da79 cef1101608332aecbf997a46e427727b0a9ff784b0d8e5576852e9fce5940d98
1c5fcc9075449832dcfbd47c7771ad9382f82d2339dbcc0f048b1c3bfa124a57 5f430873b6b8989e1f61797dab50a4c4e5083817e7f400cb57d0c798e03745a1
316413be2557a5a92ddae4497935786401f40aa2185d3bfd66ad472e753c5644 ec7466fdde9e5dd865371e700f9c41606811537f0a406f5a208e5abf82a8896b
e8abd91f35420f9811b1735a62a9ec9dae3db3c463d463f0acabef881a9cf9e5 abf75eeac59e1176dc64184cf1caa55842ec758eae1368b8aeb976a9db49a2c1
995b5de1c1e4ef8ae98808df1734f5b9b3e1096aff4d63c191a4e2e5d7faed04 5118f85109d6e8b5356c4fe1cf0689a2de94978d6ac664a64f5301226a881e96
384d2674b0eceee197b93763fcc152b05f5a916b99e4b13bba904a5db426e176 53734019d638661232e5610f9db0e1bce2074c7c5b018b58537d04c3a2453aac
87a90e9fba4e454d9df27c6cfc295b79cb1636f8166fca4edeea0a1311321e2e c9c4598b0d79c99fbe5fbe0a1706916343939a84df1a73242f6809fbd4a8f8ad
85a7e9185f90f9dead35afd52fd5df23e558eeae5fdcd49ef0ec8084cc5c7432 600315f3556ea9ceb9c7274e5fb8d131e2a87817b463bb4b116207cd62c192cd
d3da4e6de3b81c75804532afffbdb7b85c9d1c4cdf132dcd3ec34b51a4facc98 54b96c9a40e995ca85dadb9ca7e82cc62888c2b1ab81815d5bd2b543c835f677
4fc1eedf61ba24144f2ba5fc8a2a74dee777b09ceeebaff2be239b1adeb2c4ab 14817038a51f239cf11fe817b1671d213846ab38914cc1260e1953245b94b269
72d2e64a2c8b468bfc08ff3e60675bc64876dfa2602bf3f0ee2245b4c0987169 96e6ff9f4725acbf92f26a8165e6b3a5fa466fd96116ec31ae5c66832e806298
f11b25bac1a472ee3fa26e632eae81dda5da13b032cb46d4522246f651b4c842 2baa505daa2356331539b59ce2a66b7c7ace0de396888f893b48ba2f7d4bea1c
0d53fe83368d9313775bec450f3f9acf0b00a6cbb212e5cc8e0b72a73a137c3b 13913c37f26aacf666eb6fc050d11fe9749319a9331c3d2df9758980ec8ca1a5
f2d070a34405742618bf0091874ab9d7e6dac8877db23b30a7a5f0dd37af28b9 93a007aaf2f0a1a16df8530bf70de8b193c0ca28dab29118426bf9c867345647
ab6b7983762392c1a4e331857762acc2ff51d53c5eb6f5cabf0bb5f271a93baf c71799050cefc3ec4c5f1c01a0f4f953045d426c11e6b7521f4cc9e4e8f5beb1
5b7bf3ae50a92ecba131b065f50724418ca712f9bb43a9fe5c13ed60d7c822dc a931fcca0aaa2f1902fde869d4bd401c8f5972cb701bc2dcb6743a17644a8582
482a90f832b0a62ef529a34f1ea3332f97bfd99a88a4eb7669ed80d642ae50fc 60899cef65e274b094a070f52fa753ffeed2e41d202b8d3f0cc857aff0dd70a8
09194bca859f76cc32a686f0689bb4be16941ea4f43c31c0c39f7af2ca2ac335 a53db9d62248575fcea541731ddfd2d568e3f05e69ae0c881249bc1843f29c18
202b2e72bdc9f7d8be25f3c70f469dcd2172241040a5dae7fcaad15fb5122327 3caba9ff48d5e978205c97eae57fef0d7a252d640d202065aa4d221e38e0eb25
0f8abfa1000adcf35fcc22aa5dce0d513edaea97184ad713a82b0379bd3801bf 55c78f8daddf136c70cd1d3cfbc470a94bbf5343d7e9a329d4309503c3ffc924
1c81293ec31eab1992efefe13dea89e2484326bbbe1606211158122aac721e36 eb76bfd5f712958c409af7989e24fb911f3b1961580ebc9d1b01f2119861775b
fb3186cfc9cb2e6fa04d9553d7bb01b1f48ccaa13e34a51fbf98f12c0a8f92ad 6a61aa38564421f4d6ba5d0ac2e9bf8edebf7e803b2ce8bbef767e24e7b173ae
1d2194bba252f66c225e509e87540a2973410da32577214d5105d1ff45bd1b0c a70a69f1e5ad637e2c8eb7bdceb5c998e0c9d0ac54d3339f37b74a3c6e33600c
56bbe387f3dcf04b7262b6bbad3bbbf8e931895bbd418a208be930965818f930 596a997a352b148534d33f94959a420edb62ccb0302efda58bbef0ba542ff0df
5054f7dc6cabf03914c15e89d9849230ade6bcf4c43f523ac0b57637e1c9f7bf 7449986f693cd8938301d6f6f7038faa84027a5235b101336600514a75b6380e
912bcb65c35b544c09d1ea3ac7b9e83dc167395563de7d2e441ff772eda865e4 f76d8e898d6fd91473e575f7159baac834b2d6ca75bbffffebe5152ac8afaaca
5aa21149943e37b8b4109f0e4db8900daec97e5653d916ed65545c812c834f63 dbf0f16d6d7577356a5627368eb73d3889e300439a9fb4769c6cbd43c41a4aaa
53eaf4442ed405b7976043e067cb6af7dd0ac324d41c6dca68da6ec48c92e825 1eece205dd4fd5eff8bdb541d55a63ea5f53b1ed16682824d8b4775765200039
baa67fa248b66a43d91c39021257f3e6015513bb3abcc35c42ab6b22dce8e14f 50dc0b5c399698d2c58dcabe985c1bd48696369cd3af179dd7852aa441df5568
f9836fb8685bb5c0bb7f606e0df83695903235c90fcc943731b8b71d817b3db0 8b1824cf93de01f7404c1d20190ad9bc67b3a992c751b2b99abd987a35b4367d
326bf1b195e8594ab243c8b897cbf6e665371fbbca32c508d91b872f65610fc5 060198a07952b48e895f937c1ccdb26bc12691a6c9ff0e71f7588558c2579bdc
e84cf70762aa7d6dc6b904085bfef589b9bc779fc0936d1d964df0ed3fd30094 422138bcd26b79026f773dd9b01af8aec2d34339a7bbaf1205059c4f1a108937
fd115823c00dedf7a1d1311588a3b89f121f65b540c1fef4fd9011f94f1dd2c7 445735e27cc6a75bf0adb0fd219e6dceb8cfab03f18c555af262e0196d6b7744
53bf206038f1c63957999b79ec77308ac3bfd00bd9067e93c9ef1cd1f7b9126f c1af7453fc1a6739800ee5b3e0c4dc404f6083c400ad09c2e7a6fb2225b580a0
e5027caff3380f8b3f8b67fa3c90c84183a0b813c0f025182727c798a317d6c9 8ff54307b69a34941017dacb829a5fa637d8a8beccc26a82e3ab6ec9c0814a25
14a60e2232061e9f5ede835a8eadb2a5a331494646e97d1aa7591915b74d92e1 3b7ee0030ec2777e1d0c19390a9c23fd3014a3f63891b1ddb8e365d411a9b944
16f0d340a7fca2b27705c4e48456f7359e2560a34e9f79d5d70b402946aad76c 2b651168c886564c1edd2fa28ca13f4a6687fcac6c474709e5c3d7fee76c0b8f
b0460cc8c642ed135967088d6fdd55dcd8dcc444f0317b5c95f9ffe2af22ea22 6f5d9d7438e1a61eaf4edfb7902d6f3281629931872c52146c03774f5af99097
44ba83c5a5622c4a5f2d340b09d7b27e2800459c82d6c5a450cd5dedea81bf99 62b094507c14af6199d7a34dc2e1fd87bc4f11f26cc3cd7bc5332395890ae1e2
a35ef63a25901e0eb7069cdd26df8204472ef5beb11b0a5dacc5271a7d60549e ec66ba1ef8ba1c9de21076656896226ff8fd8aaed1139c730c8aae01cc78daa4
900870b7963dd468d2030cea134e356f404abdb65636e5515e2630ba1336870f 876b7a0a07a8e4c0a9e7ae300aef2ef1829418017ea4b8ebd98b75ce68560d60
6b02b82cedd39921fdbf59956a47a175d097b139106dd32538b6517963ac5e03 56f9b96a2fd42e75eae01ff9b02d56e6219f31951fac3f28a101b56e3b15b1fa
2d8712dbf53a6733ada5d7fe342e8098cf46e736848838797839753914bf91d9 11f0bc0b9aa0ae5ac66bf3ed753fb5a98fd862fc74dd13e6ea2aae7a7f03dfc6
bab1145da568c884956081a598518979d9d44ea16350f1f6406e2c2577c17122 9af6a2bc1258e723a9af392f966f969352c54a5018e10ff4eb605a8c1223fec2
d0fc437553dd6abb8e0881eb87ee18945cbc023b19af9b359adbcdde18382501 63096d6208b1cda83b59ab5fa8da9caabc14066d45d54b608c76f5e13367b0b6
e8662b25597fa55592ccecac3922b2be291c5e97d98855550af21acc4c88f49d f335a2b76dc8f4cbfe1d4c5b0638c4477ad4269e3cb8ca433b58a4a9451d0db1
1f6bb05acc6a8a50c9e8726a87893c7ac1b22e87c9810da851a540051e46720a 8b225c324fb799ad11b4365e25c1e9e7cfea294bcb7078a582c802af315a84f4
1419f02cf0ace542f1b662320fb8899b8010fe6e4343c95215d5105b8be3c157 8be30b83cc1b72c0cac585a0c91e60307bdb0decfc32be43aba1af3a282a4dc7
33dc6d9db2b4f6484e7cd14f48570adfbc97ef033039299fac587c44bd5cc167 a308d3ec84847ae5fd34221b8090882f94214ef887995edd9cb31b9304783c9e
9f6c1b00f608c9beca8965df0e685e47031c9e935a115d616449895dc70e085a 37256b44fb9cf58707f3e8774b8a8619de523f9db98a88849138516ae9e7cd1e
e195902bde178151ef3c713ea52a2ca4618d5357d2f723cb9e7cefe2afc00135 5e55bf684c3a03d14d3728814394c7cb7f8a511cee8465bc20c2fea8113b4f1c
cdc011982faa52b2fb699ad26a1fa95b76888581dd028b7d17aa806a11ce38fd 6e3e969fe35bdc5f9f2fd06b243d17b4d8b660aa1baea534d7235c77bb476be2
1b2ff1856cb88230210ae34974f02f7486001cb234949f5e81bd8f6770349cba cc143c9811df7bb71b1b2e0ac657ef7f8ff85667a5cb2dbc4a31fc0d1fe68410
12b46c58791f27de66b08853f813b33181aaa2e8318d98a27a313352396b9f33 0aa4adbdcfe46308742e95deda6259b08ee42e7d8b3c215fd19b125980500e9a
9c6aa9a771d4ca2093d784500e84c0c671a88661e11680e36c6d66f667356657 08e2eed06ada3d983e8027b2762d4a8541d30411b0a9b551e0fe1235af4178ff
075619bed0c9199ed06f96e40311b1d27614c0eedc13afaeb89dda625a1256db 3ced40c94adaf862e36093b68264c219468ed25ea8f9af46a5e4f1bf56798923
a4d30e9c69e90b5be4bfc3612ed411ee386c69a1fba9fffef03edb615fa0b2e3 246c9e0ccb4abfd499c25607b383e0b4022442de1a05f3889e0d6e4fd24ce188
ef0c8360ce4dc47b9561dde67e90097425cd2fafd1c28b2177b941fb6f9193e9 e5425429d815aece253f592c9241567ad5ffe5d5b38ad6a5b27660dc83650122
d5cfa4319e8b5c57aaab1085c721b44ce01d1e996933849dfeddd4c21a64fda4 39b43fad23ff04a076732a0d02493729019b8f25ef155010ccfa4792d3fe3218
1b5a6241d38427f747d84aae2e7ba2c357e1950bb05f1e6be9018816d46f53e5 839e2ca94158ffb0b90c7a430a4f63fae5ae9ad80f8f410168afd9eedf5011e3
d79c48977750fffec56c7094f5a1e7a48cd92c0bdaa466dba88cb453a993065d 0b4d5fb576c2f751354b645920363742e7093bfac5f74baa82c8f6c0b878c5fb
130b5377b0c46762727b4329ffe7f3da53e14ae008de88b4c7822ba8e3e450dc 60f2a519c00dfa8918eb0f3f2639f793155792c242a5e1056fb28c5945d1b883
3d5a453ff6f5fb86644fa295300cf3c94183cec2e9917a1d98003c376aafe8c5 8a673c34893e462f5f7060894e6a9e753b2d58ff1ad702eb3ef511466e915057
a9f4c898a5b943d791a2fec4181f77d4d26fbe23a9ed0e9a67814bb74f3aa915 7d3d8573df4b8025bb8609200ec5800ed78e03319a2cb630a28f6f7071eb5fe2
a5602dcf95f3f01f6ebe9a141aef2b61d9dd71d2621dbb8c845859930cc6f189 f382ac6649c704ef13474362306b0f85a72ddcced20788bc2c5648c9fca8b6f2
66b9fea4e579facdc2f8881806caddb7a1fdf8c9f71046cbb08a993044b87d08 d3d62f8e3dc5ab37ae06266a0ee23c16522c0efb10e59b0c79619a28ee79c6ba
297648ed70387ce373bc891539864b3caf5073a1d642db33faf93258ffaeceb2 a406a1913acb6474d5e1ede82193af9ba4e6ac8ead32235e77642ad171048b77
3839447450ae0ba5fe9a5b9938a45515d3a422f920cff7d99848b6a212e4f1b1 8abb6fb8e3479729443a5405aed5706d6c147baa4df4c91df30dc961a36947c7
c2c77f175a5a85388e7bec1ae764ef2c7836f6eb781ce8b1651b73550d84aacd bf272380f9d8dc1ef85120a68819b71c0f0342902c564017294564f2b2119342
ad17eafe7f5c81a01ff1ad4e949bfe3e09dd3beb1d13801e9bddce520b225f67 260734b11e3b95aaec110ad81bbb6e7d50acd3735504041d6dfda95419070c30
ec05ff0a2c7d4f2fac0d8934d784f4952b3556b4481d0d0d5c153f0dfeacf6b3 673d751bd4a43b2d7d01fdcc0aa00c2f775e5fd1849c2b409f3e1dd93bc9aef2
c4f29463d39b0d00ddc31bdba4d45499c698ac7916b76ea340be8e0243b2a7dc 68286a298caea9735803a8f2d67f8a35fb1a65a97e50fce6c9859d553fc2994e
d667f0f2912b99534aff9c65bfc9d3410eb83898bf835ea23e7087beb6ad1754 b6ee314f33d02dabc1d75a7f51e6bb4462b8503159c51f7419607450d5a07ee2
d5300053ca91c96013458b0654c5c2220a91abe158b5a219c911a8c0bf46cb28 298ff813323023c2cf93e456ef6f26f9d910babac901813af89cb8215a521b54
698182f2635072ac476a4d2733fd14f08ea48697c5f9383c8191849b90572dfd f33d842a15ae9074d17f456fff9f2f615972b994814783512789bd3d19294e3a
21cb1d32c79c39819a8c4d8fc823ad925ae8c8c6320fbaf0fdcca962bd3ea471 a0ff1b1ea6c37fbf0af02d2fc654c223345ce718a27e39a5c771d08366c64588
4840068e259b06a11d6a29a2c29345b0e29c90550df8fba242012da27e870ba3 a481df5ab35c643bd9ccefbe94748d9d5181964f73cea72793168ed1868d1dc2
468dbce92bfad1f3370fba6205b8679095216756bc40737323f97a5670e66f4a 37810f753ac1431c2507d8c8605f04114e630e16b5714889983897526e975c25
bc0acfccd3e90569dd95c75b737e79d4396f75faf7903deb7485c852c0296c57 beb7c81ae0efec7d74bebc8ba8f38399b1b67c59e88d35f5b08500990501beaa
897c88a0e9c4cddddb57ece963d6fc1be5aa209280ab5a371cc689882b17e766 898bd3f194a833fb2a41afb035227b5c38c475b03fc0dda8ff4bff603103a979
cb73c5def3dfd9bdf61e374e78554847d081b4c25d308bb9ef11ecd4f0559e1d 0c86866cf41a8e92d3e04e2a7604486914b6e3648d478198151bbc43f9c8f9d6
93dc9e487291eae902ddef237c5aa164c2aa12e224eb275052d9061d56b21567 38cc024b490cc65e9df285e51ad52feccd2db1a56212e7b2a2e6a41fa98ced6d
0218ee9f0cd7bfa29be5d5209039d46acd08e15188e9b30f799d8d8ef9c268e4 d1cb046693c807e2e5f09bad5413a3053f19fccdb797d5730486b22007413e37
2644e0377f6c982bf5e61405e7766d450591ecf5b6746e5ee07f941191869767 12a25224b59feda634579a8be5cecc95c2ff44806e8843e46326dbbd874fdd1f
e97d48d0d31cf86962dd4bf1ee8b872c35e2a79b4332e6dd362d16bdf2e61d5d 47e0b43bff357b3f0c6632e23c8a2c9313c59655f6aa183db197a6ea194919d3
c73cf5fb21b52e7280684731dec158dc3648506ea591874c4656f07549c243ca d2c0e6447865468befbed8f4749c52830de0b504a2a98cedc4b2c4ffc1b22889
406d9e0ebbcca7d0f8f75b8bdf6ca516ba4e6c164ecdc16c605acb46dc379fa1 c57ee57aed004eebafb626c2053ecc8f16758fa522d1d59b385457229beccb01
455c6dcd09b01655f36b29957323d324ae08a6d7bb5cdbb0d7e8c22dc730f1a6 0dd993914c707ebc2160e7c050d61c5112607d9dbe06d366b51305dd3d64c658
e2e7a2c5827c8f0c63c066ace34f9f9b6d5469131cb17a3f8a94241060ce3666 e9542ef1ced12e7abe2c647258a216f2a1283687eca552b655dbc0b475e73216
c7ff8a0511d6cae7f20eb1d3befb55deeccd1e338f73a6eab98fb80e2ff1f6fb bdd7364d5e7934afdb8e3a76d251392df77543f354e11a8765d11b5c936110b8
7efca4f2c74cb0559a2473b0de020def47827c451cc950c206fd24ee092ada50 792bfb513ca75ac7236494408996cee8bf62456de7ea07e7dc893cca209b0a88
9a5c8c94a84fc22a96eca59ec9965588e70196de36587cbc5dfdff2788a7b929 c35a9c24a1d1a23d33a37394470e05f96ee95e86c0d236bbf6e65553e192ad8c
c5bab7eb8a9da5758e262e437c90df681997f1e25b13a0d9fb07a94dae68197c f60f4f6be05cafe0aedcc510288aa2f982a2e0d6a9d468109ddca665801abbae
153f21f6291059a2f164182e203b8aeceda31bf18611abf6ccbf92ba71bb5a7c 3971b8ee94a8c596cdfb6e78d1da3104fe4c70ad750404ccd9ee71aa30e2c381
976eb09774677c47a7f89f943f7cc1399db8186dcbebd51c2e73f9989db99c65 8a3390684e39fbf7c33a072412c0b18225fa9f9a42a9db16a21886398430a36f
7310acfbbf7bf6422207c63b8fea08bf6619f5e9aad4f0a5b9fb38601b0e5626 6926d656ec6e97be7454e520ecc2b26d1165e534331477d8bb2c970b26f833cc
8f78cacede5b645dddcf25b217fd92802421b5bd6a17b093eacc100f35292499 cc9140b2d3a958547a40efea774eeb6adf0189d2ba2f004780f1d048b0c31cc0
39f7951f6c09bbfbe2194eb63ff91727bc90eaa9472f425900402d614226efeb 59146d5c1782cc769c3f19ef4a2cdb3e1590fbfc09735c9b944e97000c323926
19768408da2d7eaa4bb5a8f7fbdf5c6deffb6ebd4f894c9e47aa805c80ba7b1b 64dd80daa356789f19d2f8d93c01af8f78e6c94c6466768f67ac99fd3d1beca2
73ee5f25d70fdfceabde280360065d8fbd19a29a8d04b915493b62056a91ad2e f5f2bac3e21d79c8ca5afbe18a4ad64d767a6b1c33bc45c753b19a5837e7c822
58cb0dc4d37690c2827e76602c903a6f9fb994dabf2e5633fec822a17c62346e e69014d3212860e90195188ff92557f512df3303519cc1300800cfbcbda34c44
1382e77c82b065c4c04a0aa8378b933f7a74d192e4752ae93a5b320820e925ce db12a24412f0fbafef01ed173eae69d83692db92c9d7e8f5a4817fffa377ae2f
2a1e68031020cb35facc2ff582ce62508f3de1b3d9e79a8b67312b15f07a9a24 c04d6595a406229b595a2cbbbdb8b90cec5f4d2ee04358cc1f26ecc79b73afa9
f8b974a20687f663ad623c1fbc1cb57779e7d45a4a1439faeb30430e253b7fb5 17c9e291e6fafb1ab4ff8c4f671121bc1426202fd3d7c184336231149e80fe1e
020d8d7e0fa6dd49a0b60f9dd64db058f57b7f4f786cc2f85fba6898ad2f39d7 7e722ab413c0ca7152fe3c48cef7b329b5868cd1657b66624396e6f0c02f6e43
9671446a261eabc1cb7d6ac3e6e032d490763dbadf1316ecc85c18686dfced5c 9ad3dd43ee7c1eebb4c37a153387790a44960af2937d548ec78f0c1a2dc9059a
7fb4d826e142a32382b7f8f72118555cbfb2a8ddab8c891978ebc64f3f9b14c2 9153b1594cb7e511c37e0c0f32961abbd0c1a33d79c1a162e45dcbf5667f534d
8e600f1904b43aae4cedb91e429ee2b9238bed83ccdf0c2c2f881f87459f6e09 0a27b5a56c45e24bf2479961d82f074a938265546c22cb19dbe1001f3fb4940b
ff6948442bef99e5d6a575fd164adb06dfddf0392c3f913af1c54be0d8069615 663f597826e0988dcf1d3869dbbaa0f67e84f8020304a221b2e8104acb767562
b6b103a03ae4f55a81618119da1f090b09f16f23c0af10b331eafe4f1aad700c 23b79628a2d44ab2e3da90a0b23290434c5cfaaf71f159897166f9365dc8140a
4bc1e350f5a5a6b3b029636f8ac79698e4ff92730eba01d7a471a4f793b8ba8d c7e092b74fc2687a8b49887bff262c44ceb961424c36ae6afb98955d6fbd46fd
754b40ce7d4b40aa610cf11d527e1f4a04940cde1815f0c1beb0ab33f21a816d 7f846d21f8cf269867ce225b797719cb23e1dd45b64b42364a6782eb5f2e8db6
c1d3f14716a1faed09cad1eca44f2a8e4bbcc6933d67d1a230fd12b32ba4d84b 21078173b99d1c2a67aae5125c3ec509b8660bec2da1f2c2ddc9fa6e349af5bf
cd131bbbd88f53367cbaac4636394efbd8a3f92c8beaa408fee0bbd3085f3305 49ad3be2a3704e256101ab6e2c0da466674ea082c15a812590938ae06f5fd68c
26e2efe6494bae8f2e34ba8f340ab9ce28a58a1210b9f1af807153e32788afdd 05a6e254b930e828413c4fdf66168730a5cc5e04371997be081a374d86a3f238
36df351a1f21e708b3cc3c6dc8cff0983d35dd33458854ec0f44f755b7403662 e5191a4cb3ae1d6073cd0e4c717477245bc8310902a4deaba357901eb9f19185
eab26ec6358e9c73922e51f6c73690844b5c6f5b42d720ba3f05336a25dd4ef4 c3a33de4a5badb5db19f5624af3568473b9f081195437dda8632dc5211f51895
0ac63fb4dabc682273133efb1b878abcb64c092d6648b9842008f71622eb7167 22d75b9562a88397d4c6eeaaca33e3dbe5727d70f7f7526b4ab617042c16a61e
59eff825768a170c7087d214f1aea303ca0d6be8d9aaa1f5b82874e0fb12d4a8 546a91c35b9f0b5eb1034c54d2018d4c062b61c8205df86a67e56f3c8ddfc81e
aa0d2b3da5a85e85be9b79e2126eee8966158546f6f5252ddcc87fc0514a932d 0536640314f3f8442972938e858ec03ac47cb84a361dfa5c1aaab081a84bcfcc
07af7ef6ff1be868ff7a830b7b15813350504c89f80ec4d0accb81f3e0503bed 9ada3ee253a199d9b1f50968dbb7444a269c76d03be4e48c512368696f887922
e05d0c3a7aa9a8870673e50c68f976bedbbaa8b21b240b44fcf66cdbc1b09d08 bb0507835f7d1e28635d48075582b3e6e1928d8bd6135509d3b8d6a61b81404c
faf1fa07082b0dde3c9daaeabab110837f11b19c1d66d7b4309851145d9b6511 0570feb68eeb1b16d25b6656481680ba4e58575ad6d3d5f5ff67442d1e8b7b4c
7799edea5ba116792c626457934afb8d313b852ebb042387214213640edb1d4a 653fe1ddf173028cbd9821232b267ed2fd2161a8be4ae1cc3d54a3bd72f6ac32
